Produced Item Name,Perks Needed,Items Required
Dragonscale Wolfskin Hood - Light Trimmed White,Craftsmanship,1 Dragon Scales
Dragonscale Wolfskin Hood - Noble Black,Craftsmanship,1 Dragon Scales
Dragonscale Wolfskin Hood - Noble Brown,Craftsmanship,1 Dragon Scales
Dragonscale Wolfskin Hood - Noble White,Craftsmanship,1 Dragon Scales
Dragonscale Wolfskin Hood - Ornate Black,Craftsmanship,1 Dragon Scales
Dragonscale Wolfskin Hood - Ornate Brown,Craftsmanship,1 Dragon Scales
Dragonscale Wolfskin Hood - Ornate White,Craftsmanship,1 Dragon Scales
Dragonscale Wolfskin Hood - White,Craftsmanship,1 Dragon Scales
Dwarven Boots of Bthar-zel,Legendary Blacksmithing,1 Ingot: Gold
Dwarven Cuirass of Mzulft,Legendary Blacksmithing,1 Ingot: Gold
Dwarven Gauntlets of Raldbthar,Legendary Blacksmithing,1 Ingot: Gold
Dwarven Heavy Boots,Dwarven Blacksmithing,1 Ingot: Dwarven
Dwarven Heavy Cuirass,Dwarven Blacksmithing,1 Ingot: Dwarven
Dwarven Heavy Gauntlets,Dwarven Blacksmithing,1 Ingot: Dwarven
Dwarven Heavy Helmet,Dwarven Blacksmithing,1 Ingot: Dwarven
Dwarven Helmet of Arkngthamz,Legendary Blacksmithing,1 Ingot: Gold
Dwarven Shield,Dwarven Blacksmithing,1 Ingot: Dwarven
Ebony Boots,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Boots - Gilded,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Boots - Silvered,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Cuirass,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Cuirass - Gilded,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Cuirass - Silvered,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Gauntlets,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Gauntlets - Gilded,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Gauntlets - Silvered,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Helmet,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Helmet - Gilded,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Helmet - Silvered,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Mail,"Legendary Blacksmithing,Craftsmanship",1 Ingot: Ebony
Ebony Mail,Legendary Blacksmithing,1 Ingot: Ebony
Ebony Mail Replica,Advanced Blacksmithing,1 Ingot: Ebony
Ebony Mail Replica,Advanced Blacksmithing,1 Ingot: Ebony
Ebony Mail Replica - Gilded,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Mail Replica - Gilded,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Mail Replica - Silvered,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Mail Replica - Silvered,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Shield,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Shield - Gilded,Ebony Blacksmithing,1 Ingot: Ebony
Ebony Shield - Silvered,Ebony Blacksmithing,1 Ingot: Ebony
Elven Boots,Elven Blacksmithing,1 Ingot: Calcinium
Elven Boots - Gilded,Elven Blacksmithing,1 Ingot: Calcinium
Elven Boots - Thalmor,Elven Blacksmithing,1 Ingot: Calcinium
Elven Boots - Thalmor Gilded,Elven Blacksmithing,1 Ingot: Calcinium
Elven Cuirass,Elven Blacksmithing,1 Ingot: Calcinium
Elven Cuirass - Gilded,Elven Blacksmithing,1 Ingot: Calcinium
Elven Cuirass - Thalmor,Elven Blacksmithing,1 Ingot: Calcinium
Elven Cuirass - Thalmor Gilded,Elven Blacksmithing,1 Ingot: Calcinium
Elven Gauntlets,Elven Blacksmithing,1 Ingot: Calcinium
Elven Gauntlets - Gilded,Elven Blacksmithing,1 Ingot: Calcinium
Elven Gauntlets - Thalmor,Elven Blacksmithing,1 Ingot: Calcinium
Elven Gauntlets - Thalmor Gilded,Elven Blacksmithing,1 Ingot: Calcinium
Elven Helmet,Elven Blacksmithing,1 Ingot: Calcinium
Elven Helmet - Gilded,Elven Blacksmithing,1 Ingot: Calcinium
Elven Helmet - Thalmor,Elven Blacksmithing,1 Ingot: Calcinium
Elven Helmet - Thalmor Gilded,Elven Blacksmithing,1 Ingot: Calcinium
Elven Light Armor,Elven Blacksmithing,1 Ingot: Calcinium
Elven Light Boots,Elven Blacksmithing,1 Ingot: Calcinium
Elven Light Boots - Thalmor,Advanced Blacksmithing,1 Ingot: Calcinium
Elven Light Cuirass - Thalmor,Elven Blacksmithing,1 Ingot: Calcinium
Elven Light Gauntlets,Elven Blacksmithing,1 Ingot: Calcinium
Elven Light Gauntlets - Thalmor,Elven Blacksmithing,1 Ingot: Calcinium
Elven Light Helmet,Elven Blacksmithing,1 Ingot: Calcinium
Elven Light Helmet - Thalmor,Elven Blacksmithing,1 Ingot: Calcinium
Elven Shield,Elven Blacksmithing,1 Ingot: Calcinium
Elven Shield - Gilded,Elven Blacksmithing,1 Ingot: Calcinium
Elven Shield - Thalmor,Elven Blacksmithing,1 Ingot: Calcinium
Elven Shield - Thalmor Gilded,Elven Blacksmithing,1 Ingot: Calcinium
Falmer Boots (Crude),Craftsmanship,1 Chaurus Chitin
Falmer Boots (Crude),Craftsmanship,1 Chaurus Chitin
Falmer Boots (Good),Craftsmanship,1 Chaurus Chitin
Falmer Boots (Good),Craftsmanship,1 Chaurus Chitin
Falmer Boots (Superlative),Craftsmanship,1 Chaurus Chitin
Falmer Boots (Superlative),Craftsmanship,1 Chaurus Chitin
Falmer Bracers (Crude),Craftsmanship,1 Chaurus Chitin
Falmer Bracers (Crude),Craftsmanship,1 Chaurus Chitin
Falmer Bracers (Good),Craftsmanship,1 Chaurus Chitin
Falmer Bracers (Good),Craftsmanship,1 Chaurus Chitin
Falmer Bracers (Superlative),Craftsmanship,1 Chaurus Chitin
Falmer Bracers (Superlative),Craftsmanship,1 Chaurus Chitin
Falmer Cuirass (Crude),Craftsmanship,1 Chaurus Chitin
Falmer Cuirass (Crude),Craftsmanship,1 Chaurus Chitin
Falmer Cuirass (Good),Craftsmanship,1 Chaurus Chitin
Falmer Cuirass (Good),Craftsmanship,1 Chaurus Chitin
Falmer Cuirass (Superlative),Craftsmanship,1 Chaurus Chitin
Falmer Cuirass (Superlative),Craftsmanship,1 Chaurus Chitin
Falmer Heavy Boots,Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Boots (Crude),Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Boots (Good),Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Boots (Superlative),Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Cuirass,Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Cuirass (Crude),Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Cuirass (Good),Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Cuirass (Superlative),Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Gauntlets,Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Gauntlets (Crude),Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Gauntlets (Good),Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Gauntlets (Superlative),Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Helm (Crude),Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Helm (Good),Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Helm (Superlative),Advanced Blacksmithing,1 Chaurus Chitin
Falmer Heavy Helmet,Advanced Blacksmithing,1 Chaurus Chitin
Falmer Helmet (Crude),Craftsmanship,1 Chaurus Chitin
Falmer Helmet (Crude),Craftsmanship,1 Chaurus Chitin
Falmer Helmet (Good),Craftsmanship,1 Chaurus Chitin
Falmer Helmet (Good),Craftsmanship,1 Chaurus Chitin
Falmer Helmet (Superlative),Craftsmanship,1 Chaurus Chitin
Falmer Helmet (Superlative),Craftsmanship,1 Chaurus Chitin
Falmer Light Boots,Craftsmanship,1 Chaurus Chitin
Falmer Light Bracers,Craftsmanship,1 Chaurus Chitin
Falmer Light Cuirass,Craftsmanship,1 Chaurus Chitin
Falmer Light Helmet,Craftsmanship,1 Chaurus Chitin
Falmer Shield,Craftsmanship,1 Chaurus Chitin
Falmer Shield  (Good),Craftsmanship,1 Chaurus Chitin
Falmer Shield (Crude),Craftsmanship,1 Chaurus Chitin
Falmer Shield (Superlative),Craftsmanship,1 Chaurus Chitin
Forsworn Boots,Craftsmanship,1 Leather
Forsworn Cuirass,Craftsmanship,1 Leather
Forsworn Gauntlets,Craftsmanship,1 Leather
Forsworn Headdress,Craftsmanship,1 Leather
Fur Boots,Craftsmanship,1 Fur Plate
Fur Bracers,Craftsmanship,1 Fur Plate
Fur Cuirass,Craftsmanship,1 Fur Plate
Fur Gauntlets,Craftsmanship,1 Fur Plate
Fur Guard's Boots,Craftsmanship,1 Leather
Fur Guard's Cuirass - Falkreath,Craftsmanship,1 Leather
Fur Guard's Cuirass - Haafingar,Craftsmanship,1 Leather
Fur Guard's Cuirass - Hjaalmarch,Craftsmanship,1 Leather
Fur Guard's Cuirass - The Pale,Craftsmanship,1 Leather
Fur Guard's Cuirass - The Reach,Craftsmanship,1 Leather
Fur Guard's Cuirass - The Rift,Craftsmanship,1 Leather
Fur Guard's Cuirass - Whiterun,Craftsmanship,1 Leather
Fur Guard's Cuirass - Winterhold,Craftsmanship,1 Leather
Fur Guard's Gauntlets,Craftsmanship,1 Leather
Fur Helmet,Craftsmanship,1 Fur Plate
Fur Kilt,Craftsmanship,1 Fur Plate
Fur Mantled Kilt,Craftsmanship,1 Fur Plate
Fur Shoes,Craftsmanship,1 Fur Plate
Fur Sleeveless Cuirass,Craftsmanship,1 Fur Plate
Gauntlets of the Old Gods,Craftsmanship,1 Leather
General Carius' Cuirass,Craftsmanship,1 Ingot: Steel
General Tullius' Cuirass,Craftsmanship,1 Ingot: Steel
Glass Boots,Glass Blacksmithing,1 Ingot: Malachite
Glass Boots - Thalmor,Glass Blacksmithing,1 Ingot: Malachite
Glass Boots - Vvardenfell,Glass Blacksmithing,1 Ingot: Malachite
Glass Cuirass,Glass Blacksmithing,1 Ingot: Malachite
Glass Cuirass - Thalmor,Glass Blacksmithing,1 Ingot: Malachite
Glass Cuirass - Vvardenfell,Glass Blacksmithing,1 Ingot: Malachite
Glass Gauntlets,Glass Blacksmithing,1 Ingot: Malachite
Glass Gauntlets - Thalmor,Glass Blacksmithing,1 Ingot: Malachite
Glass Gauntlets - Vvardenfell,Glass Blacksmithing,1 Ingot: Malachite
Glass Helmet,Glass Blacksmithing,1 Ingot: Malachite
Glass Helmet - Thalmor,Glass Blacksmithing,1 Ingot: Malachite
Glass Helmet - Vvardenfell,Glass Blacksmithing,1 Ingot: Malachite
Glass Shield,Glass Blacksmithing,1 Ingot: Malachite
Glass Shield - Thalmor,Glass Blacksmithing,1 Ingot: Malachite
Glass Shield - Vvardenfell,Glass Blacksmithing,1 Ingot: Malachite
Gloves of the Pugilist,Craftsmanship,1 Leather
Helm of Yngol,Craftsmanship,1 Ingot: Corundum
Helm of Yngol Replica,Advanced Blacksmithing,1 Ingot: Corundum
Helmet of the Old Gods,Craftsmanship,1 Leather
Hide Boots,Craftsmanship,1 Leather
Hide Boots - Movarth's,Craftsmanship,1 Leather
Hide Bracers,Craftsmanship,1 Leather
Hide Cuirass,Craftsmanship,1 Leather
Hide Helmet,Craftsmanship,1 Leather
Hide Shield,Craftsmanship,1 Leather
Horse Armor: Black Hand Barding and Saddle,Advanced Blacksmithing,1 Ingot: Steel
Horse Armor: Black Hand Barding and Saddle - Adorned,Advanced Blacksmithing,1 Ingot: Steel
Horse Armor: Cleric Barding and Saddle,Ebony Blacksmithing,1 Ingot: Moonstone
Horse Armor: Daedric Barding and Saddle,Daedric Smithing,1 Ingot: Ebony
Horse Armor: Dawnguard Barding and Saddle,Craftsmanship,1 Ingot: Steel
Horse Armor: Dawnguard Barding and Saddle - Adorned,Craftsmanship,1 Ingot: Steel
Horse Armor: Divine Aegis Barding and Saddle,Glass Blacksmithing,1 Ingot: Malachite
Horse Armor: Dragonbone Barding and Saddle,Draconic Blacksmithing,1 Dragon Scales
Horse Armor: Dwarven Barding and Saddle,Dwarven Blacksmithing,1 Ingot: Dwarven
Horse Armor: Ebony Barding and Saddle,Ebony Blacksmithing,1 Ingot: Ebony
Horse Armor: Ebony Barding and Saddle - Mail,Ebony Blacksmithing,1 Ingot: Ebony
Horse Armor: Elven Barding and Saddle - Amber,Elven Blacksmithing,1 Ingot: Moonstone
Horse Armor: Elven Barding and Saddle - Dusk,Elven Blacksmithing,1 Ingot: Moonstone
Horse Armor: Frost Aegis Barding and Saddle,Glass Blacksmithing,1 Ingot: Malachite
Horse Armor: Imperial Barding and Saddle,Craftsmanship,1 Ingot: Steel
Horse Armor: Imperial Barding and Saddle - Adorned,Craftsmanship,1 Ingot: Steel
Horse Armor: Leather Barding and Saddle,Craftsmanship,1 Leather
Horse Armor: Leather Barding and Saddle - Mail,Craftsmanship,1 Leather
Horse Armor: Nordic Barding and Saddle,Craftsmanship,1 Ingot: Steel
Horse Armor: Ornate Barding and Saddle,Craftsmanship,1 Ingot: Iron
Horse Armor: Stormcloak Barding and Saddle,Craftsmanship,1 Leather
Horse Armor: Stormcloak Barding and Saddle - Adorned,Craftsmanship,1 Leather
Imperial Crested Heavy Helmet,Craftsmanship,1 Ingot: Steel
Imperial General Cuirass,Advanced Blacksmithing,1 Ingot: Steel
Imperial Heavy Boots,Craftsmanship,1 Ingot: Steel
Imperial Heavy Bracers,Craftsmanship,1 Ingot: Steel
Imperial Heavy Cuirass,Craftsmanship,1 Ingot: Steel
Imperial Heavy Helmet,Craftsmanship,1 Ingot: Steel
Imperial Heavy Shield,Craftsmanship,1 Ingot: Steel
Imperial Light Boots,Craftsmanship,1 Leather
Imperial Light Bracers,Craftsmanship,1 Leather
Imperial Light Cuirass,Craftsmanship,1 Leather
Imperial Light Helmet,Craftsmanship,1 Leather
Imperial Light Shield,Craftsmanship,1 Leather
Imperial Officer Heavy Helmet,Craftsmanship,1 Ingot: Steel
Imperial Outcast Boots,Advanced Light Smithing,1 Ingot: Iron
Imperial Outcast Bracers,Advanced Light Smithing,1 Leather
Imperial Outcast Bracers,Advanced Light Smithing,1 Fur Plate
Imperial Outcast Cuirass,Advanced Light Smithing,1 Leather
Imperial Outcast Helmet,Advanced Light Smithing,1 Leather
Imperial Studded Cuirass,Craftsmanship,1 Leather
Iron Banded Cuirass,Craftsmanship,1 Ingot: Iron
Iron Banded Cuirass - Engraved,Craftsmanship,1 Ingot: Iron
Iron Banded Masterwork Cuirass,Advanced Blacksmithing,1 Ingot: Corundum
Iron Banded Quality Cuirass,Craftsmanship,1 Ingot: Iron
Iron Banded Quality Shield,Craftsmanship,1 Ingot: Iron
Iron Banded Shield,Craftsmanship,1 Ingot: Iron
Iron Boots,Craftsmanship,1 Ingot: Iron
Iron Boots - Engraved,Craftsmanship,1 Ingot: Iron
Iron Cuirass,Craftsmanship,1 Ingot: Iron
Iron Cuirass - Engraved,Craftsmanship,1 Ingot: Iron
Iron Dented Shield,Craftsmanship,1 Ingot: Iron
Iron Gauntlets,Craftsmanship,1 Ingot: Iron
Iron Gauntlets - Engraved,Craftsmanship,1 Ingot: Iron
Iron Heavy Shield,Craftsmanship,1 Ingot: Iron
Iron Helmet,Craftsmanship,1 Ingot: Iron
Iron Helmet - Engraved,Craftsmanship,1 Ingot: Iron
Iron Helmet - Ram,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Helmet,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Helmet - Falkreath,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Helmet - Haafingar,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Helmet - Hjaalmarch,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Helmet - The Pale,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Helmet - The Reach,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Helmet - The Rift,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Helmet - Whiterun,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Helmet - Winterhold,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Shield - Eastmarch,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Shield - Falkreath,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Shield - Haafingar,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Shield - Hjaalmarch,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Shield - The Pale,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Shield - The Reach,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Shield - The Rift,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Shield - Whiterun,Craftsmanship,1 Ingot: Iron
Iron Light Guard's Shield - Winterhold,Craftsmanship,1 Ingot: Iron
Iron Masterwork Boots,Advanced Blacksmithing,1 Ingot: Corundum
Iron Masterwork Cuirass,Advanced Blacksmithing,1 Ingot: Corundum
Iron Masterwork Gauntlets,Advanced Blacksmithing,1 Ingot: Corundum
Iron Masterwork Helmet,Advanced Blacksmithing,1 Ingot: Corundum
Iron Masterwork Shield,Advanced Blacksmithing,1 Ingot: Corundum
Iron Quality Boots,Craftsmanship,1 Ingot: Iron
Iron Quality Cuirass,Craftsmanship,1 Ingot: Iron
Iron Quality Gauntlets,Craftsmanship,1 Ingot: Iron
Iron Quality Helmet,Craftsmanship,1 Ingot: Iron
Iron Quality Shield,Craftsmanship,1 Ingot: Iron
Ironhand Gauntlets,Craftsmanship,1 Ingot: Steel
Jagged Crown,Draconic Blacksmithing,1 Dragon Bone
Jagged Crown Replica,Advanced Blacksmithing,1 Dragon Bone
Jarl of Eastmarch Armguards,Advanced Blacksmithing,1 Ingot: Steel
Jarl of Eastmarch Armor,Advanced Blacksmithing,1 Ingot: Steel
Leather Bearskin Hood - Black,Craftsmanship,1 Leather
Leather Bearskin Hood - Brown,Craftsmanship,1 Leather
Leather Bearskin Hood - Ornate Black,Craftsmanship,1 Leather
