Produced Item Name,Qty Made,Perks Needed,Proximity (When None),Items Required,Additional Requirements
Enchanters Infusion,1,Enchantment Mastery,,1 Soul Gem: Grand (Filled) 2 Bone Meal 1 Fire Salts 1 Glass Bottle (Water),
Enchanters Infusion,1,Enchantment Mastery,,1 Soul Gem: Grand (Filled) 2 Bone Meal 1 Fire Salts 1 Glass Bottle (Water),
Enchanters Infusion,1,Enchantment Mastery,,1 Soul Gem: Grand (Filled) 2 Bone Meal 1 Fire Salts 1 Glass Bottle (Water),
Enchanters Infusion,1,Enchantment Mastery,,1 Soul Gem: Grand (Filled) 2 Bone Meal 1 Fire Salts 1 Glass Bottle (Water),
Enchanters Infusion,1,Enchantment Mastery,,1 Soul Gem: Grand (Filled) 2 Bone Meal 1 Fire Salts 1 Glass Bottle (Water),
Dye - Grey,5,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Giant Lichen,
Dye - Green,1,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Hanging Moss,
Dye - Black,5,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Nightshade,
Dye - Bleach,2,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Salt,
Dye - Purple,2,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Purple Mountain Flower,
Dye - Red,2,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Red Mountain Flower,
Dye - Blue,2,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Blue Mountain Flower,
Dye - Blue,2,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Dye - Indigo 1 Dye - Bleach,
Dye - Tan,2,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Dye - Brown 1 Dye - Bleach,
Dye - Grey,2,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Dye - Black 1 Dye - Bleach,
Dye - Brown,2,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Dye - Black 1 Dye - Tan,
Dye - Indigo,2,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Dye - Black 1 Dye - Blue,
Dye - Green,2,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Dye - Blue 1 Dye - Yellow,
Dye - Purple,2,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Dye - Blue 1 Dye - Red,
Dye - Orange,2,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Dye - Red 1 Dye - Yellow,
Dye - Yellow,5,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Dragon's Tongue,
Dye - Orange,1,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Creep Cluster,
Dye - Tan,1,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Grass Pod,
Dye - Brown,5,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Canis Root,
Dye - Indigo,4,"Craftsmanship,Alchemical Lore 1",Cook pot,1 Deathbell,
Flammable Oil,1,,Cook pot,2 Animal Fat,
Ornate Chest,1,Craftsmanship,Forge,2 Ingot: Iron 5 Wood,
Small Chest,1,Craftsmanship,Forge,1 Ingot: Iron 4 Wood,
Ale Barrel,1,Craftsmanship,Forge,2 Ingot: Iron 5 Wood,
Strong Box,1,Craftsmanship,Forge,3 Ingot: Iron,
Noble Chest,1,Craftsmanship,Forge,2 Ingot: Iron 6 Wood,
Iron Cooking Pot,1,Craftsmanship,Forge,1 Iron Large Pot,
Iron Cooking Pot,1,Craftsmanship,Forge,1 Iron Pot,
Iron Cooking Pot,1,Craftsmanship,Forge,2 Ingot: Iron,
Enchanted Ring Armor of Drain Protection,1,Arcane Experimentation,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring Armor of Resist Pestilence (Rank II),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Resist Pestilence,1,Arcane Experimentation,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Fortify Marksman (Rank II),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Fortify Two-Handed (Rank II),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Fortify One-Handed (Rank II),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Resist Magic (Rank II),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Resist Shock (Rank II),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Resist Frost (Rank II),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Resist Fire (Rank II),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Fortify Stamina Regeneration (Rank II),1,Arcane Experimentation,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Fortify Magicka Regeneration (Rank II),1,Arcane Experimentation,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Fortify Health Regeneration (Rank II),1,Arcane Experimentation,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Stamina (Rank III),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Magicka (Rank III),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Health (Rank III),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Potent Restoration,1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Potent Illusion,1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Potent Destruction,1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Potent Conjuration,1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Potent Alteration,1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Potent Restoration (Rank II),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Potent Illusion (Rank II),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Potent Destruction (Rank II),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Potent Conjuration (Rank II),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Ring of Potent Alteration (Rank II),1,Artificer's Insight,Forge,1 Soul Gem: Grand (Filled) 1 Silver Ring,
Enchanted Iron Dagger of Arcane Power,1,Arcane Experimentation,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Iron Dagger of Toxicity,1,Artificer's Insight,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Enchanted Iron Dagger of Annihilation,1,Artificer's Insight,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Enchanted Iron Dagger of Greater Force,1,Artificer's Insight,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Enchanted Iron Dagger of Elemental Fury,1,Artificer's Insight,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Enchanted Iron Dagger of Spellbreaking,1,Artificer's Insight,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Enchanted Iron Dagger of Shockbursting,1,Arcane Experimentation,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Enchanted Iron Dagger of Force,1,Arcane Experimentation,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Enchanted Iron Dagger of Frostbursting,1,Arcane Experimentation,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Enchanted Iron Dagger of Flamebursting,1,Arcane Experimentation,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Enchanted Hunters Iron Dagger,1,Artificer's Insight,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Enchanted Iron Dagger of Toxic Life,1,Artificer's Insight,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Enchanted Iron Dagger of Annihilating,1,Artificer's Insight,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Enchanted Holy Iron Dagger,1,Artificer's Insight,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Enchanted Iron Dagger of Storms,1,Artificer's Insight,Forge,1 Iron Dagger 1 Soul Gem: Grand (Filled),
Potent Enchanters Infusion,1,Enchantment Mastery,Forge,8 Soul Gem: Grand (Filled) 6 Fire Salts 6 Frost Salts 6 Void Salts,
Carpenter's Workbench,1,Craftsmanship,Forge,10 Wood 5 Iron Nails,
Iron Lantern,1,Craftsmanship,Forge,1 Ingot: Iron,
Lockpick,1,"Cheap Tricks,Craftsmanship",Forge,4 Fragment: Iron,
Gem: Opal,1,Advanced Blacksmithing,Forge,1 Gem: Opal (Rough),
Aquamarine,1,Advanced Blacksmithing,Forge,1 Gem: Aquamarine (Rough),
Peridot,1,Advanced Blacksmithing,Forge,1 Gem: Peridot (Rough),
Gem: Onyx,1,Advanced Blacksmithing,Forge,1 Gem: Onyx (Rough),
Gem: Amber,1,Advanced Blacksmithing,Forge,1 Gem: Amber (Rough),
Iron Nails,100,Craftsmanship,Forge,10 Ingot: Iron,
Iron Lock,10,Craftsmanship,Forge,10 Ingot: Iron 10 Ingot: Corundum,
Iron Hinge,20,Craftsmanship,Forge,10 Ingot: Iron,
Iron Nails,50,Craftsmanship,Forge,5 Ingot: Iron,
Iron Lock,5,Craftsmanship,Forge,5 Ingot: Iron 5 Ingot: Corundum,
Iron Hinge,10,Craftsmanship,Forge,5 Ingot: Iron,
Iron Fittings,10,Craftsmanship,Forge,10 Ingot: Iron,
Iron Fittings,5,Craftsmanship,Forge,5 Ingot: Iron,
Garnet,1,Advanced Blacksmithing,Forge,1 Gem: Garnet (Rough),
Diamond,1,Advanced Blacksmithing,Forge,1 Gem: Diamond (Rough),
Amethyst,1,Advanced Blacksmithing,Forge,1 Gem: Amethyst (Rough),
Emerald,1,Advanced Blacksmithing,Forge,1 Gem: Emerald (Rough),
Ruby,1,Advanced Blacksmithing,Forge,1 Gem: Ruby (Rough),
Sapphire,1,Advanced Blacksmithing,Forge,1 Gem: Sapphire (Rough),
Lockpick,5,"Cheap Tricks,Craftsmanship",Forge,1 Ingot: Iron,
Iron Hammer,1,Craftsmanship,Forge,1 Ingot: Iron 1 Wood,
Iron Tongs,1,Craftsmanship,Forge,1 Ingot: Iron,
Iron Cauldron,1,Craftsmanship,Forge,8 Ingot: Iron,
Glass Alembic,1,Craftsmanship,Forge,1 Ingot: Steel 5 Building Glass,
Decorative War Horn,1,,Forge,1 Ingot: Iron 1 Animal Bone (Superlative),Forage Skill Greater or Equal to 3
Iron Lock,1,Craftsmanship,Forge,1 Ingot: Iron 1 Ingot: Corundum,
Iron Hinge,2,Craftsmanship,Forge,1 Ingot: Iron,
Iron Nails,10,Craftsmanship,Forge,1 Ingot: Iron,
Iron Fittings,1,Craftsmanship,Forge,1 Ingot: Iron,
Small Chest,1,,Furniture Workbench,5 Wood,
Small Chest,1,,Furniture Workbench,5 Wood,
Child's Chest,1,,Furniture Workbench,5 Wood,
Child's Chest,1,,Furniture Workbench,5 Wood,
Chest,1,,Furniture Workbench,5 Wood,
Chest,1,,Furniture Workbench,5 Wood,
Chest,1,,Furniture Workbench,5 Wood,
Barrel,2,,Furniture Workbench,5 Wood 1 Iron Nails,
Staff of Thunderbolts,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Destruction 4 Heart Stone,
Staff of the Storm Wall,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Destruction 4 Heart Stone,
Staff of the Frost Wall,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Destruction 4 Heart Stone,
Staff of the Flame Wall,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Destruction 4 Heart Stone,
Staff of Minor Turning,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Restoration 2 Heart Stone,
Staff of Turning,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Restoration 3 Heart Stone,
Staff of Grand Turning,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Restoration 4 Heart Stone,
Staff of Sparks,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Destruction 1 Heart Stone,
Staff of Soul Trapping,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Conjuration 2 Heart Stone,
Staff of Vanquishing,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Illusion 4 Heart Stone,
Staff of Revenants,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Conjuration 3 Heart Stone,
Staff of Repulsion,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Restoration 4 Heart Stone,
Staff of Repulsion,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Restoration 3 Heart Stone,
Staff of Reanimation,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Conjuration 2 Heart Stone,
Staff of Inspiration,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Illusion 3 Heart Stone,
Staff of Zombies,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Conjuration 1 Heart Stone,
Staff of Paralysis,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Alteration 4 Heart Stone,
Staff of Magelight,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Alteration 2 Heart Stone,
Staff of Incineration,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Destruction 4 Heart Stone,
Staff of Icy Spears,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Destruction 4 Heart Stone,
Staff of Ice Storms,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Destruction 3 Heart Stone,
Staff of Ice Spikes,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Destruction 2 Heart Stone,
Staff of Heal Other,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Restoration 3 Heart Stone,
Staff of the Healing Hand,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Restoration 2 Heart Stone,
Staff of Fury,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Illusion 2 Heart Stone,
Staff of Icewind,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Destruction 1 Heart Stone,
Staff of Frenzy,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Illusion 3 Heart Stone,
Staff of Flames,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Destruction 1 Heart Stone,
Staff of Firebolts,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Destruction 2 Heart Stone,
Staff of Fireballs,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Destruction 3 Heart Stone,
Staff of Fear,1,Enchanter's Insight,Staff Enchanter,1 Unenchanted Staff of Illusion 2 Heart Stone,
